maps/de_sanctum.txt CRC:008793f403 size:60
models/thirdparty/construction_vol02/textures/gascan_01a_vmat_g_tcolor1_8d08a9fc.vtex_c CRC:00ee379a16 size:2240
models/thirdparty/construction_vol02/textures/gascan_01a_vmat_g_theight1_bac36e95.vtex_c CRC:00f051a417 size:2032
models/thirdparty/construction_vol02/textures/gascan_01a_vmat_g_theight1_bb48416.vtex_c CRC:00fbbaf33b size:2240
models/thirdparty/construction_vol02/textures/handforklift_01a.vmat_c CRC:003a9b8d7d size:4312
models/thirdparty/construction_vol02/textures/handforklift_01a_alb_tga_3ba11205.vtex_c CRC:00d9df44aa size:2381770
models/thirdparty/construction_vol02/textures/handforklift_01a_metal_tga_6995d7ac.vtex_c CRC:0077a65cbe size:823089
models/thirdparty/construction_vol02/textures/handforklift_01a_nrm_tga_8d00e49f.vtex_c CRC:00f93a5839 size:177220
models/thirdparty/construction_vol02/textures/hardhat_01b.vmat_c CRC:00f9fcbc09 size:4232
models/thirdparty/construction_vol02/textures/hardhat_01b_alb_clean_tga_af1bbf9c.vtex_c CRC:00661cdb03 size:888427
models/thirdparty/construction_vol02/textures/hardhat_01b_mask_tga_218de258.vtex_c CRC:00cd974dde size:74729
models/thirdparty/construction_vol02/textures/hardhat_01b_nrm_tga_eb485bac.vtex_c CRC:00153411db size:351976
models/thirdparty/construction_vol02/textures/jackhammer_01a.vmat_c CRC:000e9d4f60 size:4232
models/thirdparty/construction_vol02/textures/jackhammer_01a_alb_tga_feff1426.vtex_c CRC:002c190c13 size:1031268
models/thirdparty/construction_vol02/textures/jackhammer_01a_metal_tga_5677a854.vtex_c CRC:002778bf98 size:86058
models/thirdparty/construction_vol02/textures/jackhammer_01a_nrm_tga_a10bb606.vtex_c CRC:00d2964e0a size:351976
models/thirdparty/construction_vol02/textures/ladder_01a.vmat_c CRC:00dc737648 size:4280
models/thirdparty/construction_vol02/textures/ladder_01a_alb_tga_97ea2189.vtex_c CRC:0027d291ab size:5007361
models/thirdparty/construction_vol02/textures/ladder_01a_metal_tga_23b2ff6e.vtex_c CRC:008dd834b7 size:2345159
models/thirdparty/construction_vol02/textures/ladder_01a_nrm_tga_5e2c6080.vtex_c CRC:00c5752ac9 size:351976
models/thirdparty/construction_vol02/textures/lunchbox_01a.vmat_c CRC:0071cf698d size:4200
models/thirdparty/construction_vol02/textures/lunchbox_01a_alb_tga_dfe86f9.vtex_c CRC:003eb135c8 size:351848
models/thirdparty/construction_vol02/textures/lunchbox_01a_metal_tga_d6e8dce9.vtex_c CRC:003eb26ec5 size:172249
models/thirdparty/construction_vol02/textures/lunchbox_01a_nrm_tga_c0bd2e7f.vtex_c CRC:00ed81f7b5 size:351976
models/thirdparty/construction_vol02/textures/paintbucket_01a.vmat_c CRC:008f05686b size:4312
models/thirdparty/construction_vol02/textures/paintbucket_01a_alb_tga_24c6e4a9.vtex_c CRC:007eaaafc3 size:3964096
models/thirdparty/construction_vol02/textures/paintbucket_01a_metal_tga_96827c35.vtex_c CRC:00bd50c61b size:103529
models/thirdparty/construction_vol02/textures/paintbucket_01a_nrm_tga_abdd4128.vtex_c CRC:00c6450974 size:351976
models/thirdparty/construction_vol02/textures/petrolcutter_01a.vmat_c CRC:0071c3bb75 size:4216
models/thirdparty/construction_vol02/textures/petrolcutter_01a_alb_tga_4f458f73.vtex_c CRC:00b887d11f size:351848
models/thirdparty/construction_vol02/textures/petrolcutter_01a_metal_tga_5004b3e1.vtex_c CRC:0059cad53e size:96202
models/thirdparty/construction_vol02/textures/petrolcutter_01a_nrm_tga_7a36055.vtex_c CRC:0035d2bd81 size:351976
models/thirdparty/construction_vol02/textures/plywood_01a.vmat_c CRC:00e64ef93a size:4248
models/thirdparty/construction_vol02/textures/plywood_01a_alb_png_f6435b90.vtex_c CRC:009ffe147e size:5332712
models/thirdparty/construction_vol02/textures/plywood_01a_nrm_png_375b83d4.vtex_c CRC:00f97db833 size:5063997
models/thirdparty/construction_vol02/textures/plywood_01a_vmat_g_theight1_5b5d7588.vtex_c CRC:00d856950d size:2288
models/thirdparty/construction_vol02/textures/propanetank_01a.vmat_c CRC:0045f758c6 size:4312
models/thirdparty/construction_vol02/textures/propanetank_01a_alb_tga_17683651.vtex_c CRC:0052bfe25b size:4006710
models/thirdparty/construction_vol02/textures/propanetank_01a_metal_tga_cbe68bc4.vtex_c CRC:008b639eff size:2272727
models/thirdparty/construction_vol02/textures/propanetank_01a_nrm_tga_118220f5.vtex_c CRC:00cb40d8e4 size:351992
models/thirdparty/construction_vol02/textures/rebarcutter_01a.vmat_c CRC:00f5a96655 size:4216
models/thirdparty/construction_vol02/textures/rebarcutter_01a_alb_tga_2407d1f4.vtex_c CRC:007e756182 size:308538
models/thirdparty/construction_vol02/textures/rebarcutter_01a_metal_tga_f2dc8290.vtex_c CRC:009fa8e178 size:137275
models/thirdparty/construction_vol02/textures/rebarcutter_01a_nrm_tga_e9e5b60.vtex_c CRC:003c52c14f size:351976
models/thirdparty/construction_vol02/textures/roller_machine_01a.vmat_c CRC:00a848b548 size:4312
models/thirdparty/construction_vol02/textures/roller_machine_01a_alb_tga_975a4f93.vtex_c CRC:00ab95b07a size:4450928
models/thirdparty/construction_vol02/textures/roller_machine_01a_metal_tga_bb99a848.vtex_c CRC:0057d27748 size:671878
models/thirdparty/construction_vol02/textures/roller_machine_01a_nrm_tga_8076c836.vtex_c CRC:00cb65c6ea size:351992
models/thirdparty/construction_vol02/textures/roller_machine_01b.vmat_c CRC:00595a511e size:4312
models/thirdparty/construction_vol02/textures/roller_machine_01b_alb_tga_6a46778f.vtex_c CRC:001252d6c0 size:4726731
models/thirdparty/construction_vol02/textures/roller_machine_01b_metal_tga_94a08be3.vtex_c CRC:00e07a7476 size:1309427
models/thirdparty/construction_vol02/textures/roller_machine_01b_nrm_tga_5bc28fd2.vtex_c CRC:00a6a40f5e size:351992
models/thirdparty/construction_vol02/textures/sander_01a.vmat_c CRC:00be6d1ccf size:4280
models/thirdparty/construction_vol02/textures/sander_01a_alb_tga_36f52504.vtex_c CRC:00130bc67f size:4390992
models/thirdparty/construction_vol02/textures/sander_01a_metal_tga_741ae25b.vtex_c CRC:00eb7e4a3a size:96169
models/thirdparty/construction_vol02/textures/sander_01a_nrm_tga_adb04e23.vtex_c CRC:00b75462f8 size:351976
models/thirdparty/construction_vol02/textures/shovel_01a.vmat_c CRC:00170e3d54 size:4280
models/thirdparty/construction_vol02/textures/shovel_01a_alb_tga_8739ca92.vtex_c CRC:00a6608bcc size:3924185
models/thirdparty/construction_vol02/textures/shovel_01a_metal_tga_f4ed073a.vtex_c CRC:00d609d9c9 size:1466401
models/thirdparty/construction_vol02/textures/shovel_01a_nrm_tga_8830ba52.vtex_c CRC:00942b117c size:351976
models/thirdparty/construction_vol02/textures/surveyorstand_01a.vmat_c CRC:001700e389 size:4312
models/thirdparty/construction_vol02/textures/surveyorstand_01a_alb_tga_d6b47240.vtex_c CRC:00c92595d2 size:5033371
models/thirdparty/construction_vol02/textures/surveyorstand_01a_metal_tga_26881ab0.vtex_c CRC:002c7783cf size:1437189
models/thirdparty/construction_vol02/textures/surveyorstand_01a_nrm_tga_e7a3e17f.vtex_c CRC:00b8472b59 size:351992
models/thirdparty/construction_vol02/textures/tallgascanister_01a.vmat_c CRC:00c3bd4f63 size:4328
models/thirdparty/construction_vol02/textures/tallgascanister_01a_alb_tga_e222f397.vtex_c CRC:00bf31f733 size:4298896
models/thirdparty/construction_vol02/textures/tallgascanister_01a_metal_tga_9ee3fd9c.vtex_c CRC:001c915ba1 size:1881305
models/thirdparty/construction_vol02/textures/tallgascanister_01a_nrm_tga_4de82ebb.vtex_c CRC:001988360a size:351992
models/thirdparty/construction_vol02/textures/wheelbarrel_01a.vmat_c CRC:0043964a9e size:4312
models/thirdparty/construction_vol02/textures/wheelbarrel_01a_alb_tga_4d711d3.vtex_c CRC:00e449285f size:4778389
models/thirdparty/construction_vol02/textures/wheelbarrel_01a_metal_tga_2d99491f.vtex_c CRC:00c763480a size:1263591
models/thirdparty/construction_vol02/textures/wheelbarrel_01a_nrm_tga_466a1e0d.vtex_c CRC:006277576f size:351992
models/unique/ivy/ct_outside_plant.vmdl_c CRC:00cad29fa6 size:843378
models/unique/ivy/t_spawn_01.vmdl_c CRC:0026776b99 size:605918
models/valve/chicken.vmdl_c CRC:00247845e9 size:156059
models/valve/chicken_reference.nocompile.fbx CRC:001d5e3e35 size:404912
models/valve/seagull_group.vmdl_c CRC:00a297b64b size:199269
models_/modular/rocks/rock_06/rock_06.vmat_c CRC:007b9a4eba size:4072
models_/modular/rocks/rock_06/rock_06_color_tga_6ae74856.vtex_c CRC:007dd4119f size:5345084
models_/modular/rocks/rock_06/rock_06_normal_tga_c4b9fa4f.vtex_c CRC:00509772b0 size:5029943
panorama/images/map_icons/map_icon_de_sanctum.vsvg_c CRC:001630f5e4 size:28281
panorama/images/map_icons/screenshots/1080p/de_sanctum_1_png.vtex_c CRC:00b7989690 size:2075776
panorama/images/map_icons/screenshots/1080p/de_sanctum_2_png.vtex_c CRC:00832e51a4 size:2075776
panorama/images/map_icons/screenshots/1080p/de_sanctum_3_png.vtex_c CRC:003b070007 size:1971423
panorama/images/map_icons/screenshots/1080p/de_sanctum_4_png.vtex_c CRC:00e25e5915 size:2075776
panorama/images/map_icons/screenshots/1080p/de_sanctum_5_png.vtex_c CRC:008bd092b1 size:2075776
panorama/images/map_icons/screenshots/1080p/de_sanctum_6_png.vtex_c CRC:00cc7973fe size:2075776
panorama/images/map_icons/screenshots/1080p/de_sanctum_7_png.vtex_c CRC:00f98e6bd1 size:2075776
panorama/images/map_icons/screenshots/1080p/de_sanctum_8_png.vtex_c CRC:00330036fd size:1959589
panorama/images/map_icons/screenshots/1080p/de_sanctum_9_png.vtex_c CRC:00ac7f61c8 size:1951864
panorama/images/map_icons/screenshots/1080p/de_sanctum_png.vtex_c CRC:0031e60466 size:2075776
panorama/images/map_icons/screenshots/360p/de_sanctum_1_png.vtex_c CRC:00d0835353 size:232560
panorama/images/map_icons/screenshots/360p/de_sanctum_2_png.vtex_c CRC:00b742cfab size:232560
panorama/images/map_icons/screenshots/360p/de_sanctum_3_png.vtex_c CRC:0098bd48ea size:232560
panorama/images/map_icons/screenshots/360p/de_sanctum_4_png.vtex_c CRC:00bc35a934 size:232560
panorama/images/map_icons/screenshots/360p/de_sanctum_5_png.vtex_c CRC:00463a02bc size:232560
panorama/images/map_icons/screenshots/360p/de_sanctum_6_png.vtex_c CRC:000d1853fd size:232560
panorama/images/map_icons/screenshots/360p/de_sanctum_7_png.vtex_c CRC:00248f86cd size:232560
panorama/images/map_icons/screenshots/360p/de_sanctum_8_png.vtex_c CRC:009c3125f6 size:232560
panorama/images/map_icons/screenshots/360p/de_sanctum_9_png.vtex_c CRC:001aa3753d size:232560
panorama/images/map_icons/screenshots/360p/de_sanctum_png.vtex_c CRC:005fae8b82 size:232560
panorama/images/map_icons/screenshots/720p/de_sanctum_1_png.vtex_c CRC:00bec546e3 size:923760
panorama/images/map_icons/screenshots/720p/de_sanctum_2_png.vtex_c CRC:004dad1225 size:923760
panorama/images/map_icons/screenshots/720p/de_sanctum_3_png.vtex_c CRC:004d57accf size:923760
panorama/images/map_icons/screenshots/720p/de_sanctum_4_png.vtex_c CRC:0092407152 size:923760
panorama/images/map_icons/screenshots/720p/de_sanctum_5_png.vtex_c CRC:0064dbd2e1 size:923760
panorama/images/map_icons/screenshots/720p/de_sanctum_6_png.vtex_c CRC:002858c2f3 size:923760
panorama/images/map_icons/screenshots/720p/de_sanctum_7_png.vtex_c CRC:0000e8b4ca size:923760
panorama/images/map_icons/screenshots/720p/de_sanctum_8_png.vtex_c CRC:0036cfc064 size:877545
panorama/images/map_icons/screenshots/720p/de_sanctum_9_png.vtex_c CRC:0041c481a8 size:866049
panorama/images/map_icons/screenshots/720p/de_sanctum_png.vtex_c CRC:00b2e8a682 size:923776
panorama/images/overheadmaps/de_sanctum_radar_tga.vtex_c CRC:008a0a01f8 size:423789
particles/ambient/volumentric_dust.vpcf_c CRC:00949a06fe size:3410
particles/ambient_fx/ricochet_sparks_contrast_glow_soft.vpcf_c CRC:009e7d629f size:3530
particles/barrel_burning_engine_smoke2.vpcf_c CRC:0003d7aab9 size:6105
particles/blood_impact/blood_impact_basic.vpcf_c CRC:004f0cefa1 size:1969
particles/blood_impact/blood_impact_basic_fallback.vpcf_c CRC:00cf6fc8c1 size:2587
particles/blood_impact/blood_impact_chunks1.vpcf_c CRC:0068e926b0 size:2823
particles/blood_impact/blood_impact_directional_highvel_spray.vpcf_c CRC:004c721645 size:5189
particles/blood_impact/blood_impact_directional_med.vpcf_c CRC:00a181ec06 size:4513
particles/blood_impact/blood_impact_directional_spray_med.vpcf_c CRC:005b9d8e20 size:5328
particles/blood_impact/blood_impact_dust.vpcf_c CRC:006f60cc56 size:2395
particles/blood_impact/blood_impact_friendly.vpcf_c CRC:00639ae1b8 size:5104
particles/blood_impact/blood_impact_friendly_mist.vpcf_c CRC:00cfebe77e size:4972
particles/blood_impact/blood_impact_goop_heavy.vpcf_c CRC:002ee4d9d8 size:2707
particles/blood_impact/blood_impact_goop_medium.vpcf_c CRC:00c5519ce9 size:2702
particles/blood_impact/blood_impact_heavy.vpcf_c CRC:000ae1bf75 size:2976
particles/blood_impact/blood_impact_high.vpcf_c CRC:00be44612b size:3354
particles/blood_impact/blood_impact_high_ground_decal.vpcf_c CRC:00dbe7f387 size:4361
particles/blood_impact/blood_impact_high_ground_decalalt.vpcf_c CRC:009a893e43 size:4366
particles/blood_impact/blood_impact_high_mist_away.vpcf_c CRC:00fe8a0dba size:5142
particles/blood_impact/blood_impact_high_spray_away.vpcf_c CRC:00f5af964f size:5563
particles/blood_impact/blood_impact_high_vis_spray.vpcf_c CRC:00bee00636 size:4939
particles/blood_impact/blood_impact_high_vis_spray_trail.vpcf_c CRC:008ada4162 size:6240
particles/blood_impact/blood_impact_light.vpcf_c CRC:0091dc36eb size:2674
particles/blood_impact/blood_impact_light_headshot.vpcf_c CRC:00a705a8d0 size:2502
particles/blood_impact/blood_impact_localfrontenemy.vpcf_c CRC:005393d0f8 size:3278
particles/blood_impact/blood_impact_localfrontenemy_splatter_lft.vpcf_c CRC:00bcc9d964 size:7231
particles/blood_impact/blood_impact_localfrontenemy_splatter_rgt.vpcf_c CRC:00d99e5d6c size:7171
particles/blood_impact/blood_impact_localkillshot.vpcf_c CRC:007c03a748 size:3030
particles/blood_impact/blood_impact_localkillshot_splatter.vpcf_c CRC:008b0e6fd5 size:6421
particles/blood_impact/blood_impact_localplayer.vpcf_c CRC:0013b093fb size:3015
particles/blood_impact/blood_impact_localrearhit.vpcf_c CRC:0007d53129 size:3030
particles/blood_impact/blood_impact_localrearhit_splatter.vpcf_c CRC:007bc1a60a size:6846
particles/blood_impact/blood_impact_low.vpcf_c CRC:00606e3b36 size:3273
particles/blood_impact/blood_impact_low_ground_decal.vpcf_c CRC:0033e5d047 size:4328
particles/blood_impact/blood_impact_low_ground_decal_alt.vpcf_c CRC:00b12b2cc6 size:4338
particles/blood_impact/blood_impact_low_mist_away.vpcf_c CRC:008b0af2cf size:5068
particles/blood_impact/blood_impact_low_spray_screen.vpcf_c CRC:009d0cfe28 size:5533
particles/blood_impact/blood_impact_low_vis_spray_trail.vpcf_c CRC:00045318db size:5997
particles/blood_impact/blood_impact_lp_spray.vpcf_c CRC:00fbd0e36a size:6659
particles/blood_impact/blood_impact_med.vpcf_c CRC:000aab223c size:3438
particles/blood_impact/blood_impact_med_ground_decal.vpcf_c CRC:0066aa2be9 size:4399
particles/blood_impact/blood_impact_med_ground_decalalt.vpcf_c CRC:00ce2d3607 size:4398
particles/blood_impact/blood_impact_med_ground_decalaltb.vpcf_c CRC:0048fb2259 size:4339
particles/blood_impact/blood_impact_med_mist_away.vpcf_c CRC:008993226c size:5062
particles/blood_impact/blood_impact_med_spray_away.vpcf_c CRC:00ee6a8b81 size:5526
particles/blood_impact/blood_impact_med_spray_screen.vpcf_c CRC:002f120ffe size:5454
particles/blood_impact/blood_impact_med_vis_spray.vpcf_c CRC:0076ed9e2a size:4905
particles/blood_impact/blood_impact_med_vis_spray_trail.vpcf_c CRC:00d8b8e08f size:5968
particles/blood_impact/blood_impact_medium.vpcf_c CRC:00d34643d2 size:2965
particles/blood_impact/blood_impact_mist1.vpcf_c CRC:00125ec00e size:2470
particles/blood_impact/blood_impact_mist1_light.vpcf_c CRC:00de9c6932 size:2467
particles/blood_impact/blood_impact_mist_away.vpcf_c CRC:006453a902 size:4764
particles/blood_impact/blood_impact_mist_heavy.vpcf_c CRC:0061d46575 size:2478
particles/blood_impact/blood_impact_red_01_drops.vpcf_c CRC:00110ecaae size:2336
particles/blood_impact/blood_impact_red_01_goop_a.vpcf_c CRC:0012507313 size:2731
particles/blood_impact/blood_impact_red_01_goop_b.vpcf_c CRC:005f8ce765 size:2736
particles/blood_impact/impact_blood_glow.vpcf_c CRC:0043f6749a size:2420
particles/blood_impact/impact_blood_glow_light.vpcf_c CRC:0030eb07d8 size:2417
particles/blood_impact/impact_blood_glow_light_master.vpcf_c CRC:007a06ec39 size:2615
particles/blood_impact/impact_blood_glow_normal_master.vpcf_c CRC:00c035f02f size:2601
particles/blood_impact/impact_taser_bodyfx.vpcf_c CRC:0025a304b9 size:4416
particles/breakable_fx/break_wine_bottles_splash.vpcf_c CRC:009a906fe6 size:4831
particles/burning_fx/barrel_burning_engine_fire.vpcf_c CRC:0041fa5544 size:5723
particles/burning_fx/barrel_fire_scortch.vpcf_c CRC:00fe64a9b2 size:3858
particles/burning_fx/chaotic_embers_basic.vpcf_c CRC:001880d66a size:4235
particles/critters/chicken/chicken_gone.vpcf_c CRC:00a7d35348 size:2518
particles/critters/chicken/chicken_gone_cheaper.vpcf_c CRC:004efdbf06 size:2323
particles/critters/chicken/chicken_gone_cheapest.vpcf_c CRC:0036e2b5d4 size:2027
particles/critters/chicken/chicken_gone_feathers.vpcf_c CRC:00fac9cb10 size:4183
particles/critters/chicken/chicken_gone_feathers_cheaper.vpcf_c CRC:004771d728 size:2980
particles/critters/chicken/chicken_gone_feathers_fire.vpcf_c CRC:005eb6d034 size:4807
particles/critters/chicken/chicken_gone_fleks.vpcf_c CRC:00366f113e size:3123
particles/critters/chicken/chicken_goop.vpcf_c CRC:00ced79f52 size:4279
particles/critters/chicken/chicken_impact_burst.vpcf_c CRC:00f9db0fe3 size:2725
particles/critters/chicken/chicken_impact_burst2.vpcf_c CRC:0063a082d4 size:3465
particles/critters/chicken/chicken_impact_burst3.vpcf_c CRC:00d1514e49 size:3998
particles/critters/chicken/chicken_roasted.vpcf_c CRC:009bb5979e size:4643
particles/critters/chicken/chicken_roasted_firensteam.vpcf_c CRC:00dc797d4d size:5607
particles/critters/chicken/chicken_roasted_steam.vpcf_c CRC:0040f9c82f size:5409
particles/entity/path_particle_cable_default.vpcf_c CRC:005a830aa0 size:3506
particles/entity/spectator_utility_trail.vpcf_c CRC:005c276e03 size:4911
particles/environment/env_dust_emote.vpcf_c CRC:00bdc22f6c size:4743
particles/explosions_fx/c4_holstered_light.vpcf_c CRC:00c117de2b size:4204
particles/explosions_fx/c4_light_pulse_single_light.vpcf_c CRC:0091bad419 size:3582
particles/explosions_fx/c4_timer_light.vpcf_c CRC:001765f7c6 size:4651
particles/explosions_fx/c4_timer_light_dropped.vpcf_c CRC:00c9a35652 size:4609
particles/explosions_fx/c4_timer_light_trigger.vpcf_c CRC:00b6bcaf50 size:2514
particles/explosions_fx/c4_timer_light_trigger_child01.vpcf_c CRC:005ed8e8d3 size:2323
particles/explosions_fx/c4_train_ground_effect.vpcf_c CRC:00e63cf0f6 size:1929
particles/explosions_fx/c4_train_ground_effect_blast.vpcf_c CRC:00d34be00c size:2901
particles/explosions_fx/c4_train_ground_fleks.vpcf_c CRC:00da8137d2 size:2793
particles/explosions_fx/c4_train_ground_glow_01.vpcf_c CRC:00faee84e0 size:2905
particles/explosions_fx/c4_train_ground_glow_02.vpcf_c CRC:007242d894 size:2808
particles/explosions_fx/c4_train_ground_low_02.vpcf_c CRC:007f947d21 size:2876
particles/explosions_fx/c4_train_ground_low_03.vpcf_c CRC:00b706cde3 size:2808
particles/explosions_fx/c4_train_ground_primary_01.vpcf_c CRC:007359efd4 size:2998
particles/explosions_fx/c4_train_ground_smoke_01.vpcf_c CRC:0048469e0c size:3425
particles/explosions_fx/explosion_basic.vpcf_c CRC:00fdd9eb1d size:1889
